,student label,game score,percent training sessions attended,overall fitness score,# extra strategy sessions attended,hours of sleep the night before game,previous competitive sports,# meals on day prior to game,x0_east coast,x0_west coast,x0_evening,x0_morning,x0_noon,x0_early bird,x0_night owl,x0_frosh,x0_junior,x0_senior,x0_sophomore
194,195,30.9,0.58,0.0,3,8,football,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
195,196,60.25,0.56,0.95,3,12,martial arts,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
196,197,76.12,1.0,0.97,9,12,table tennis,4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
197,198,23.92,0.0,0.0,4,6,table tennis,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
198,199,42.51,1.0,0.16,5,1,football,6,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
199,200,26.91,0.03,0.21,7,5,football,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
200,201,48.43,0.44,0.94,8,11,frisbee,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
201,202,84.23,0.96,1.0,9,9,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
202,203,34.42,0.5,0.0,6,1,table tennis,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
203,204,37.6,0.63,0.5700000000000001,5,2,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
204,205,21.94,0.55,0.0,4,6,table tennis,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
205,206,45.76,0.85,0.0,10,6,gymnastics,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
206,207,41.38,1.0,0.18,7,6,gymnastics,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
207,208,34.21,0.0,0.02,3,11,curling,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
208,209,0.0,0.06,0.0,2,2,football,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
209,210,29.94,0.32,0.0,5,2,table tennis,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
210,211,53.54,0.88,1.0,1,1,basketball,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
211,212,5.43,0.07,0.79,5,3,basketball,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
212,213,0.0,0.14,0.0,0,6,baseball,4,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
213,214,19.58,0.84,0.48,5,1,baseball,4,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
214,215,25.29,0.0,1.0,0,6,basketball,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
215,216,26.15,0.18,1.0,7,3,table tennis,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
216,217,10.62,1.0,0.0,5,2,gymnastics,5,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
217,218,0.0,0.01,0.04,0,0,baseball,4,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
218,219,0.0,0.28,0.0,5,11,curling,6,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
219,220,62.75,0.73,1.0,9,10,baseball,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
220,221,0.0,0.0,0.07,0,3,baseball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
221,222,0.0,0.08,0.73,5,2,football,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
222,223,0.0,0.07,0.22,5,0,curling,2,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
223,224,36.34,0.44,0.98,4,9,table tennis,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
224,225,9.86,0.04,0.13,4,4,basketball,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
225,226,61.97,0.86,1.0,6,10,table tennis,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
226,227,22.01,0.41,0.56,7,12,martial arts,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
227,228,74.69,1.0,1.0,9,12,table tennis,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
228,229,26.84,1.0,0.01,10,8,curling,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
229,230,0.0,0.0,0.0,1,0,football,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
230,231,54.81,0.84,0.75,5,8,table tennis,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
231,232,47.27,0.84,0.24,6,12,baseball,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
232,233,44.24,1.0,0.05,5,12,gymnastics,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
233,234,5.83,0.27,0.13,1,0,football,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
234,235,84.17,1.0,0.99,7,8,basketball,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
235,236,56.83,0.95,0.58,6,12,frisbee,4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
236,237,47.77,0.73,0.22,4,9,curling,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
237,238,46.78,0.55,0.03,10,8,curling,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
238,239,38.11,0.84,0.0,3,10,curling,4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
239,240,41.6,0.5,0.64,5,0,martial arts,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
240,241,76.34,1.0,0.92,7,6,martial arts,4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
241,242,13.6,0.0,0.5,1,3,martial arts,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
242,243,40.58,1.0,0.12,8,10,football,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
243,244,54.15,0.23,1.0,9,11,football,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
244,245,32.37,0.17,0.74,8,10,curling,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
245,246,32.08,0.85,0.54,0,1,martial arts,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
246,247,0.0,0.03,0.38,0,0,curling,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
247,248,52.64,0.39,1.0,4,5,basketball,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
248,249,26.58,0.43,0.11,9,9,table tennis,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
249,250,24.35,0.32,0.73,4,6,gymnastics,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
250,251,55.28,0.72,0.84,7,4,curling,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
251,252,40.06,0.32,0.27,2,6,baseball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
252,253,57.56,0.88,0.61,4,2,frisbee,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
253,254,49.83,0.0,1.0,2,10,martial arts,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
254,255,54.03,0.97,0.0,7,5,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
255,256,52.77,1.0,0.15,10,8,table tennis,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
256,257,47.0,0.48,0.87,1,2,frisbee,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
257,258,51.8,0.43,0.07,3,1,basketball,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
258,259,61.48,0.04,0.51,0,0,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
259,260,46.0,0.12,0.78,3,8,frisbee,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
260,261,33.57,0.0,1.0,2,12,curling,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
261,262,62.43,0.78,1.0,6,12,baseball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
262,263,27.88,0.22,0.32,10,0,table tennis,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
263,264,64.43,1.0,0.87,6,10,martial arts,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
264,265,29.11,0.07,0.03,5,0,gymnastics,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
265,266,24.57,1.0,0.13,6,0,gymnastics,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
266,267,34.96,0.15,0.77,2,8,baseball,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
267,268,67.95,1.0,0.8300000000000001,8,8,table tennis,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
268,269,72.92,0.89,0.92,7,10,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
269,270,62.65,0.74,0.99,6,8,curling,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
270,271,60.46,1.0,0.88,3,12,martial arts,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
271,272,25.32,0.0,0.07,1,3,basketball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
272,273,43.12,0.79,0.0,10,4,baseball,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
273,274,22.73,0.0,0.48,6,10,gymnastics,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
274,275,32.44,0.2,0.6900000000000001,5,7,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
275,276,28.46,0.05,0.06,5,4,table tennis,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
276,277,3.22,0.29,0.0,1,3,curling,7,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
277,278,67.72,0.92,1.0,3,8,football,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
278,279,45.68,0.89,0.4,7,7,frisbee,4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
279,280,62.22,0.43,1.0,10,7,frisbee,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
280,281,46.29,0.49,0.1,9,6,curling,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
281,282,35.69,0.1,1.0,2,2,basketball,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
282,283,20.61,0.0,0.09,7,11,curling,3,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
283,284,38.76,0.78,0.0,3,3,curling,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
284,285,42.95,0.11,0.98,1,10,basketball,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
285,286,72.63,0.92,0.93,8,6,football,6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
286,287,77.22,0.85,1.0,8,1,frisbee,5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
287,288,47.86,0.43,0.94,3,3,table tennis,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
288,289,55.08,0.77,0.45,7,8,frisbee,5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
289,290,28.05,0.23,0.13,0,0,basketball,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
290,291,49.78,0.85,0.88,0,12,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
291,292,24.19,0.37,0.0,4,6,baseball,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
292,293,44.15,1.0,0.55,6,3,football,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
293,294,20.66,0.18,0.0,6,5,baseball,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
294,295,46.29,0.51,0.87,9,5,baseball,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
295,296,31.34,0.43,0.64,1,8,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
296,297,45.65,0.32,0.98,1,12,frisbee,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
297,298,51.22,0.85,0.47,7,6,martial arts,7,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
298,299,63.0,1.0,1.0,6,7,football,7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
299,300,46.38,0.92,0.34,8,3,baseball,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
300,301,0.0,0.05,0.75,1,4,football,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
301,302,0.0,0.0,0.28,3,0,curling,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
302,303,0.0,0.34,0.0,3,1,frisbee,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
303,304,15.62,0.42,0.25,5,4,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
304,305,40.84,0.52,0.93,7,6,curling,7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
305,306,20.42,0.47,0.28,3,7,baseball,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
306,307,0.0,0.34,0.07,2,2,gymnastics,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
307,308,1.2,0.08,0.0,3,5,frisbee,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
308,309,0.0,0.0,0.32,4,3,curling,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
309,310,0.0,0.02,0.87,5,12,football,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
310,311,0.0,0.0,0.06,3,4,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
311,312,19.39,0.19,0.63,1,4,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
312,313,36.35,1.0,0.05,0,12,martial arts,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
313,314,30.65,0.0,0.03,7,6,curling,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
314,315,0.52,0.0,0.22,5,2,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
315,316,15.83,0.62,0.0,6,5,football,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
316,317,0.0,0.01,0.0,1,6,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
317,318,25.33,1.0,0.0,7,5,baseball,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
318,319,21.8,0.76,0.11,1,1,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
319,320,75.0,1.0,1.0,7,4,frisbee,7,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
320,321,32.6,0.08,0.01,8,5,basketball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
321,322,21.24,0.04,0.73,6,6,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
322,323,32.5,0.07,0.08,4,12,table tennis,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
323,324,33.77,0.0,0.55,7,9,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
324,325,54.71,0.73,0.8,7,10,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
325,326,48.97,0.6900000000000001,0.81,8,9,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
326,327,42.89,0.41,0.0,8,10,table tennis,5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
327,328,37.61,0.43,0.9,3,8,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
328,329,74.55,0.96,1.0,6,9,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
329,330,23.71,0.34,0.6900000000000001,7,12,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
330,331,42.29,0.39,0.8200000000000001,10,11,gymnastics,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
331,332,71.92,0.88,1.0,3,8,basketball,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
332,333,19.45,0.0,0.24,6,7,gymnastics,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
333,334,80.24,1.0,0.75,10,11,martial arts,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
334,335,0.0,0.15,0.0,7,3,gymnastics,4,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
335,336,25.02,0.03,0.0,6,11,curling,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
336,337,0.0,0.05,0.0,0,2,baseball,5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
337,338,63.48,0.73,0.58,10,9,baseball,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
338,339,36.4,1.0,0.29,6,8,table tennis,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
339,340,68.05,0.79,0.78,10,10,frisbee,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
340,341,29.54,0.0,1.0,2,8,basketball,5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
341,342,35.09,1.0,0.31,2,4,table tennis,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
342,343,61.65,0.51,0.97,10,9,martial arts,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
343,344,50.83,0.74,0.67,4,5,basketball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
344,345,71.27,1.0,1.0,3,10,frisbee,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
345,346,40.91,0.4,1.0,2,8,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
346,347,4.14,0.0,0.46,0,2,football,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
347,348,55.370000000000005,0.96,0.95,1,7,curling,7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
348,349,53.35,0.85,0.59,8,3,basketball,3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
349,350,18.94,0.52,0.0,3,5,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
350,351,48.77,0.39,1.0,10,2,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
351,352,19.34,0.5,0.02,6,4,table tennis,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
352,353,25.79,0.59,0.13,10,2,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
353,354,24.18,0.17,1.0,2,8,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
354,355,60.23,0.61,1.0,10,11,football,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
355,356,0.0,0.0,0.0,4,3,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
356,357,0.0,0.0,0.01,0,9,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
357,358,3.77,0.1,0.0,8,4,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
358,359,61.34,0.94,0.8300000000000001,7,10,martial arts,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
359,360,0.0,0.0,0.2,0,2,frisbee,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
360,361,56.41,0.6,0.84,9,9,frisbee,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
361,362,24.22,0.96,0.33,2,0,martial arts,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
362,363,21.3,0.09,0.45,6,11,frisbee,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
363,364,3.2,0.79,0.0,3,5,gymnastics,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
364,365,15.38,0.0,0.85,0,8,martial arts,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
365,366,39.54,0.07,1.0,1,10,frisbee,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
366,367,55.89,1.0,0.94,1,2,martial arts,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
367,368,44.91,0.8,0.5700000000000001,3,9,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
368,369,25.0,0.8,0.44,2,8,table tennis,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
369,370,0.0,0.0,0.01,2,0,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
370,371,41.96,0.95,0.38,8,6,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
371,372,74.02,0.79,1.0,10,8,football,4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
372,373,25.97,0.84,0.0,6,6,table tennis,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
373,374,11.13,0.46,0.32,5,8,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
374,375,26.63,0.0,0.21,6,12,gymnastics,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
375,376,40.79,0.49,0.99,1,9,football,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
376,377,9.08,0.33,0.0,3,3,curling,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
377,378,20.08,0.06,0.97,2,8,baseball,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
378,379,29.67,0.2,0.65,2,11,curling,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
379,380,76.82000000000001,0.97,1.0,9,7,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
380,381,17.23,0.0,0.09,1,3,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
381,382,23.96,0.24,0.8200000000000001,5,12,table tennis,5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
382,383,0.0,0.0,0.8,0,6,curling,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
383,384,0.0,0.0,0.0,4,5,baseball,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
384,385,38.65,0.98,0.06,9,8,table tennis,5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
385,386,19.97,0.0,0.97,8,12,football,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
386,387,68.68,1.0,1.0,1,4,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
387,388,21.98,0.71,0.0,5,5,football,5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
388,389,49.94,0.81,0.92,5,4,football,5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
389,390,0.0,0.03,0.34,5,2,curling,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
390,391,33.25,0.09,0.93,1,2,martial arts,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
